date,regime,AMQS_nav,QQQ_nav,SOXX_nav,AISEMI_nav,AMQS_ret_pct,QQQ_ret_pct,SOXX_ret_pct,AISEMI_ret_pct
2024-11-05,Aug-Dec'24: recovery + year-end rally,126172.95,111241.8,96477.44,130020.7,-0.4289,0.1572,-0.313,-0.0853
2024-11-06,Aug-Dec'24: recovery + year-end rally,125712.26,111953.76,96768.99,128153.14,-0.3651,0.64,0.3022,-1.4364
2024-11-07,Aug-Dec'24: recovery + year-end rally,126320.33,112132.28,97078.91,127147.78,0.4837,0.1595,0.3203,-0.7845
2024-11-08,Aug-Dec'24: recovery + year-end rally,125340.09,112193.4,98678.61,125200.3,-0.776,0.0545,1.6478,-1.5317
2024-11-11,Aug-Dec'24: recovery + year-end rally,126984.25,114180.41,100544.03,128987.13,1.3118,1.7711,1.8904,3.0246
2024-11-12,Aug-Dec'24: recovery + year-end rally,127062.29,115152.04,100877.06,128310.3,0.0615,0.851,0.3312,-0.5247
2024-11-13,Aug-Dec'24: recovery + year-end rally,127904.29,114554.58,102208.73,130473.06,0.6627,-0.5188,1.3201,1.6856
2024-11-14,Aug-Dec'24: recovery + year-end rally,130439.49,116353.44,105457.66,132106.73,1.9821,1.5703,3.1787,1.2521
2024-11-15,Aug-Dec'24: recovery + year-end rally,130671.87,116058.94,104436.06,132619.06,0.1782,-0.2531,-0.9687,0.3878
2024-11-18,Aug-Dec'24: recovery + year-end rally,130102.44,116025.23,104697.88,129690.34,-0.4358,-0.029,0.2507,-2.2084
2024-11-19,Aug-Dec'24: recovery + year-end rally,130494.04,117299.83,106942.45,130022.43,0.301,1.0985,2.1439,0.2561
2024-11-20,Aug-Dec'24: recovery + year-end rally,132025.33,118475.95,108202.78,131225.31,1.1735,1.0027,1.1785,0.9251
2024-11-21,Aug-Dec'24: recovery + year-end rally,131649.11,118367.91,107486.55,131458.62,-0.285,-0.0912,-0.6619,0.1778
2024-11-22,Aug-Dec'24: recovery + year-end rally,132727.4,120475.95,109602.61,134110.68,0.8191,1.7809,1.9687,2.0174
2024-11-25,Aug-Dec'24: recovery + year-end rally,134931.95,122179.58,110538.9,137432.16,1.661,1.4141,0.8543,2.4767
2024-11-26,Aug-Dec'24: recovery + year-end rally,136075.42,121268.86,112200.27,140287.63,0.8474,-0.7454,1.503,2.0777
2024-11-27,Aug-Dec'24: recovery + year-end rally,135149.18,121011.04,110930.93,140649.46,-0.6807,-0.2126,-1.1313,0.2579
2024-11-29,Aug-Dec'24: recovery + year-end rally,135037.34,123477.15,110516.96,140134.54,-0.0828,2.0379,-0.3732,-0.3661
2024-12-02,Aug-Dec'24: recovery + year-end rally,135217.84,122511.64,109658.17,140255.43,0.1337,-0.7819,-0.7771,0.0863
2024-12-03,Aug-Dec'24: recovery + year-end rally,133326.87,121696.69,110410.35,138295.28,-1.3985,-0.6652,0.6859,-1.3976
2024-12-04,Aug-Dec'24: recovery + year-end rally,134560.64,122481.19,111699.19,137845.14,0.9254,0.6446,1.1673,-0.3255
2024-12-05,Aug-Dec'24: recovery + year-end rally,135415.55,122096.18,112968.38,138998.94,0.6353,-0.3143,1.1363,0.837
2024-12-06,Aug-Dec'24: recovery + year-end rally,137505.1,123309.15,114021.93,139645.84,1.5431,0.9934,0.9326,0.4654
2024-12-09,Aug-Dec'24: recovery + year-end rally,139479.77,124214.13,116004.62,140415.55,1.4361,0.7339,1.7389,0.5512
2024-12-10,Aug-Dec'24: recovery + year-end rally,139317.76,124630.45,117178.37,142193.68,-0.1162,0.3352,1.0118,1.2663
2024-12-11,Aug-Dec'24: recovery + year-end rally,134966.62,121856.15,111604.81,136959.81,-3.1232,-2.226,-4.7565,-3.6808
2024-12-12,Aug-Dec'24: recovery + year-end rally,134762.31,121480.43,110199.27,138477.27,-0.1514,-0.3083,-1.2594,1.108
2024-12-13,Aug-Dec'24: recovery + year-end rally,137256.59,122696.99,115078.03,143806.1,1.8509,1.0014,4.4272,3.8482
2024-12-16,Aug-Dec'24: recovery + year-end rally,136588.31,123104.67,113879.43,143630.97,-0.4869,0.3323,-1.0416,-0.1218
2024-12-17,Aug-Dec'24: recovery + year-end rally,137218.89,123705.13,116533.53,143666.76,0.4617,0.4878,2.3306,0.0249
2024-12-18,Aug-Dec'24: recovery + year-end rally,135928.23,123777.76,115779.55,141327.2,-0.9406,0.0587,-0.647,-1.6285
2024-12-19,Aug-Dec'24: recovery + year-end rally,134841.01,123393.74,114032.75,142306.91,-0.7998,-0.3103,-1.5087,0.6932
2024-12-20,Aug-Dec'24: recovery + year-end rally,136200.88,123939.04,117541.93,144718.31,1.0085,0.4419,3.0773,1.6945
2024-12-23,Aug-Dec'24: recovery + year-end rally,133207.03,122041.67,114281.87,139684.32,-2.1981,-1.5309,-2.7735,-3.4785
2024-12-24,Aug-Dec'24: recovery + year-end rally,133632.71,121778.37,114065.29,141632.57,0.3196,-0.2157,-0.1895,1.3948
2024-12-26,Aug-Dec'24: recovery + year-end rally,133484.19,122625.14,113737.71,141994.57,-0.1111,0.6953,-0.2872,0.2556
2024-12-27,Aug-Dec'24: recovery + year-end rally,134854.82,123652.89,113392.94,145975.47,1.0268,0.8381,-0.3031,2.8036
2024-12-30,Aug-Dec'24: recovery + year-end rally,130466.43,122527.37,107830.19,136548.78,-3.2542,-0.9102,-4.9057,-6.4577
2024-12-31,Aug-Dec'24: recovery + year-end rally,129504.27,122608.78,105532.23,136021.16,-0.7375,0.0664,-2.1311,-0.3864
2025-01-02,Jan'25 pre-DeepSeek: AI continuation,131789.32,121664.12,108224.14,138514.72,1.7645,-0.7705,2.5508,1.8332
2025-01-03,Jan'25 pre-DeepSeek: AI continuation,131828.67,122449.51,106687.34,140925.62,0.0299,0.6455,-1.42,1.7405
2025-01-06,Jan'25 pre-DeepSeek: AI continuation,131497.13,122511.71,104367.97,141003.89,-0.2515,0.0508,-2.174,0.0555
2025-01-07,Jan'25 pre-DeepSeek: AI continuation,128173.52,121492.49,102109.11,136540.41,-2.5275,-0.8319,-2.1643,-3.1655
2025-01-08,Jan'25 pre-DeepSeek: AI continuation,128315.12,122387.53,103032.15,137146.5,0.1105,0.7367,0.904,0.4439
2025-01-10,Jan'25 pre-DeepSeek: AI continuation,125577.63,121045.06,101711.56,132093.3,-2.1334,-1.0969,-1.2817,-3.6845
2025-01-13,Jan'25 pre-DeepSeek: AI continuation,129018.79,123408.56,106097.93,135371.48,2.7403,1.9526,4.3126,2.4817
2025-01-14,Jan'25 pre-DeepSeek: AI continuation,129845.85,124334.63,105096.43,137182.09,0.641,0.7504,-0.9439,1.3375
2025-01-15,Jan'25 pre-DeepSeek: AI continuation,128850.42,123928.05,104207.29,135142.34,-0.7666,-0.327,-0.846,-1.4869
2025-01-16,Jan'25 pre-DeepSeek: AI continuation,129092.92,123909.48,104733.49,137119.86,0.1882,-0.015,0.505,1.4633
2025-01-17,Jan'25 pre-DeepSeek: AI continuation,126345.22,123153.15,103426.02,130424.25,-2.1285,-0.6104,-1.2484,-4.883
2025-01-21,Jan'25 pre-DeepSeek: AI continuation,127276.21,123840.83,104020.81,131632.93,0.7369,0.5584,0.5751,0.9267
2025-01-22,Jan'25 pre-DeepSeek: AI continuation,127192.6,124130.2,103391.48,130913.65,-0.0657,0.2337,-0.605,-0.5464
2025-01-23,Jan'25 pre-DeepSeek: AI continuation,125805.79,122948.48,103264.43,127849.49,-1.0903,-0.952,-0.1229,-2.3406
2025-01-24,Jan'25 pre-DeepSeek: AI continuation,126980.05,125124.49,105168.17,129914.63,0.9334,1.7699,1.8436,1.6153
2025-01-27,Jan 27'25: DeepSeek shock,128343.39,127617.77,104270.72,127921.34,1.0737,1.9926,-0.8533,-1.5343
2025-01-28,Jan 27'25: DeepSeek shock,127940.81,127543.03,103542.89,121874.77,-0.3137,-0.0586,-0.698,-4.7268
2025-01-29,Jan 27'25: DeepSeek shock,125802.77,126218.04,98229.7,116474.1,-1.6711,-1.0389,-5.1314,-4.4313
2025-01-30,Jan 27'25: DeepSeek shock,125961.53,126461.09,98194.96,116772.7,0.1262,0.1926,-0.0354,0.2564
2025-01-31,Jan 27'25: DeepSeek shock,130006.98,126134.73,101327.68,123563.63,3.2117,-0.2581,3.1903,5.8155
2025-02-03,Feb-Mar'25: tariff fears build,126008.0,124455.46,97350.98,118918.44,-3.076,-1.3313,-3.9246,-3.7594
2025-02-04,Feb-Mar'25: tariff fears build,128415.86,123028.69,99660.54,123053.04,1.9109,-1.1464,2.3724,3.4768
2025-02-05,Feb-Mar'25: tariff fears build,128019.42,119962.25,98335.85,120746.0,-0.3087,-2.4925,-1.3292,-1.8748
2025-02-06,Feb-Mar'25: tariff fears build,129289.1,119263.2,101160.94,122498.73,0.9918,-0.5827,2.8729,1.4516
2025-02-07,Feb-Mar'25: tariff fears build,128791.73,120487.84,101376.58,124480.19,-0.3847,1.0268,0.2132,1.6175
2025-02-10,Feb-Mar'25: tariff fears build,131281.97,121585.93,103174.14,127469.79,1.9335,0.9114,1.7731,2.4017
2025-02-11,Feb-Mar'25: tariff fears build,129385.19,120315.24,99750.98,123157.6,-1.4448,-1.0451,-3.3178,-3.3829
2025-02-12,Feb-Mar'25: tariff fears build,129555.83,119557.03,98615.14,120002.29,0.1319,-0.6302,-1.1387,-2.562
2025-02-13,Feb-Mar'25: tariff fears build,130656.23,118721.39,96208.92,121881.03,0.8494,-0.6989,-2.44,1.5656
2025-02-14,Feb-Mar'25: tariff fears build,127735.23,117452.28,95126.78,118657.04,-2.2356,-1.069,-1.1248,-2.6452
2025-02-18,Feb-Mar'25: tariff fears build,129802.63,117725.31,97111.23,122225.13,1.6185,0.2325,2.0861,3.0071
2025-02-19,Feb-Mar'25: tariff fears build,130571.93,119147.73,95727.71,122347.79,0.5927,1.2083,-1.4247,0.1004
2025-02-20,Feb-Mar'25: tariff fears build,131044.97,118697.79,94420.6,121984.38,0.3623,-0.3776,-1.3654,-0.297
2025-02-21,Feb-Mar'25: tariff fears build,131693.6,120362.3,94454.36,120716.34,0.495,1.4023,0.0358,-1.0395
2025-02-24,Feb-Mar'25: tariff fears build,129888.62,119195.87,92907.61,119153.45,-1.3706,-0.9691,-1.6376,-1.2947
2025-02-25,Feb-Mar'25: tariff fears build,128345.09,118701.74,92360.07,116768.44,-1.1884,-0.4146,-0.5893,-2.0016
2025-02-26,Feb-Mar'25: tariff fears build,126272.61,118580.55,90214.38,115229.35,-1.6148,-0.1021,-2.3232,-1.3181
2025-02-27,Feb-Mar'25: tariff fears build,124064.62,117853.94,88080.39,110323.09,-1.7486,-0.6128,-2.3655,-4.2578
2025-02-28,Feb-Mar'25: tariff fears build,122185.41,116529.43,87269.89,112699.42,-1.5147,-1.1239,-0.9202,2.154
2025-03-03,Feb-Mar'25: tariff fears build,123317.17,116611.0,88656.62,110984.97,0.9263,0.07,1.589,-1.5213
2025-03-04,Feb-Mar'25: tariff fears build,127689.19,118679.72,91073.72,114167.31,3.5453,1.774,2.7264,2.8674
2025-03-05,Feb-Mar'25: tariff fears build,131017.52,118578.95,93123.65,116601.43,2.6066,-0.0849,2.2508,2.1321
2025-03-06,Feb-Mar'25: tariff fears build,133479.55,118657.74,91157.65,116905.55,1.8792,0.0664,-2.1112,0.2608
2025-03-07,Feb-Mar'25: tariff fears build,131168.5,117413.24,89392.43,112637.51,-1.7314,-1.0488,-1.9364,-3.6508
2025-03-10,Feb-Mar'25: tariff fears build,131629.06,116273.64,90180.67,113689.97,0.3511,-0.9706,0.8818,0.9344
2025-03-11,Feb-Mar'25: tariff fears build,130587.59,114646.16,88925.82,111239.33,-0.7912,-1.3997,-1.3915,-2.1555
2025-03-12,Feb-Mar'25: tariff fears build,135471.69,117173.94,90386.61,118374.22,3.7401,2.2049,1.6427,6.414
2025-03-13,Feb-Mar'25: tariff fears build,139280.2,119995.33,92078.75,122921.31,2.8113,2.4079,1.8721,3.8413
2025-03-14,Feb-Mar'25: tariff fears build,136283.98,118039.34,92438.13,120185.88,-2.1512,-1.6301,0.3903,-2.2253
2025-03-17,Feb-Mar'25: tariff fears build,138142.01,119095.24,92300.63,123686.03,1.3634,0.8945,-0.1487,2.9123
2025-03-18,Feb-Mar'25: tariff fears build,138641.14,119553.62,92167.16,126426.23,0.3613,0.3849,-0.1446,2.2154
2025-03-19,Feb-Mar'25: tariff fears build,136332.02,117664.84,89635.82,126607.58,-1.6655,-1.5799,-2.7465,0.1434
2025-03-20,Feb-Mar'25: tariff fears build,136208.85,116599.61,90248.97,127704.37,-0.0903,-0.9053,0.684,0.8663
2025-03-21,Feb-Mar'25: tariff fears build,131305.61,114784.83,86802.8,122812.05,-3.5998,-1.5564,-3.8185,-3.831
2025-03-24,Feb-Mar'25: tariff fears build,131423.47,116283.27,86169.16,123397.48,0.0898,1.3054,-0.73,0.4767
2025-03-25,Feb-Mar'25: tariff fears build,133264.72,116990.9,86359.62,123034.94,1.401,0.6085,0.221,-0.2938
2025-03-26,Feb-Mar'25: tariff fears build,133015.51,117097.2,85899.1,121324.59,-0.187,0.0909,-0.5332,-1.3901
2025-03-27,Feb-Mar'25: tariff fears build,131927.66,115955.43,85452.73,116944.7,-0.8178,-0.9751,-0.5196,-3.6101
2025-03-28,Feb-Mar'25: tariff fears build,131670.03,116803.09,84964.06,115732.98,-0.1953,0.731,-0.5719,-1.0361
2025-03-31,Feb-Mar'25: tariff fears build,131375.51,117215.05,85212.21,115731.28,-0.2237,0.3527,0.2921,-0.0015
2025-04-01,Feb-Mar'25: tariff fears build,131726.28,118971.2,84702.29,116917.64,0.267,1.4982,-0.5984,1.0251
2025-04-02,Apr 2'25: Liberation Day tariff shock,121425.23,109345.88,74774.14,100689.26,-7.82,-8.0905,-11.7212,-13.8802
2025-04-03,Apr 2'25: Liberation Day tariff shock,121089.35,115426.62,75928.58,98520.63,-0.2766,5.561,1.5439,-2.1538
2025-04-04,Apr 2'25: Liberation Day tariff shock,122837.63,116764.92,77467.74,100059.0,1.4438,1.1594,2.0271,1.5615
2025-04-07,Apr 2'25: Liberation Day tariff shock,124103.81,116865.35,78363.36,100549.94,1.0308,0.086,1.1561,0.4906
2025-04-08,Apr 2'25: Liberation Day tariff shock,123851.53,112096.24,82049.28,98232.29,-0.2033,-4.0809,4.7036,-2.305
2025-04-09,Apr 2'25: Liberation Day tariff shock,122930.37,111188.92,80770.02,98089.72,-0.7438,-0.8094,-1.5591,-0.1451
2025-04-10,Apr 2'25: Liberation Day tariff shock,119431.13,110319.77,79204.6,93338.75,-2.8465,-0.7817,-1.9381,-4.8435
2025-04-11,Apr 2'25: Liberation Day tariff shock,120952.87,115591.83,82819.69,97460.5,1.2742,4.7789,4.5642,4.4159
2025-04-14,Apr 2'25: Liberation Day tariff shock,121482.87,114474.81,82602.56,100044.15,0.4382,-0.9663,-0.2622,2.651
2025-04-15,Apr 2'25: Liberation Day tariff shock,116527.35,108970.5,76784.56,90588.31,-4.0792,-4.8083,-7.0434,-9.4517
2025-04-16,"Apr-Aug'25: tariff walk-back, rotation to power/networking",115910.36,107496.59,76249.18,90062.94,-0.5295,-1.3526,-0.6972,-0.5799
2025-04-17,"Apr-Aug'25: tariff walk-back, rotation to power/networking",117029.34,108795.55,77964.18,90981.54,0.9654,1.2084,2.2492,1.0199
2025-04-21,"Apr-Aug'25: tariff walk-back, rotation to power/networking",117709.71,108569.43,78479.56,94838.16,0.5814,-0.2078,0.6611,4.2389
2025-04-22,"Apr-Aug'25: tariff walk-back, rotation to power/networking",118452.44,108659.29,80350.51,96813.0,0.631,0.0828,2.384,2.0823
2025-04-23,"Apr-Aug'25: tariff walk-back, rotation to power/networking",118966.19,109391.44,79869.36,94417.94,0.4337,0.6738,-0.5988,-2.4739
2025-04-24,"Apr-Aug'25: tariff walk-back, rotation to power/networking",117520.62,107474.38,79373.25,92543.1,-1.2151,-1.7525,-0.6212,-1.9857
2025-04-25,"Apr-Aug'25: tariff walk-back, rotation to power/networking",116637.66,106213.1,79825.84,91181.72,-0.7513,-1.1736,0.5702,-1.4711
2025-04-28,"Apr-Aug'25: tariff walk-back, rotation to power/networking",118113.96,108404.73,82409.75,94549.83,1.2657,2.0634,3.2369,3.6938
2025-04-29,"Apr-Aug'25: tariff walk-back, rotation to power/networking",119839.74,110202.73,84873.05,97097.53,1.4611,1.6586,2.9891,2.6946
2025-04-30,"Apr-Aug'25: tariff walk-back, rotation to power/networking",122359.51,111425.38,85845.75,99474.96,2.1026,1.1095,1.1461,2.4485
2025-05-01,"Apr-Aug'25: tariff walk-back, rotation to power/networking",127068.64,112410.86,87938.11,108404.15,3.8486,0.8844,2.4373,8.9763
2025-05-02,"Apr-Aug'25: tariff walk-back, rotation to power/networking",126060.8,112024.97,86147.78,106816.64,-0.7931,-0.3433,-2.0359,-1.4644
2025-05-05,"Apr-Aug'25: tariff walk-back, rotation to power/networking",127032.21,113138.24,88762.18,108437.4,0.7706,0.9938,3.0348,1.5173
2025-05-06,"Apr-Aug'25: tariff walk-back, rotation to power/networking",128063.46,115025.08,88156.97,108466.58,0.8118,1.6677,-0.6818,0.0269
2025-05-07,"Apr-Aug'25: tariff walk-back, rotation to power/networking",127043.19,115157.95,87559.92,107212.04,-0.7967,0.1155,-0.6772,-1.1566
2025-05-08,"Apr-Aug'25: tariff walk-back, rotation to power/networking",127227.04,114703.48,88427.82,104570.54,0.1447,-0.3946,0.9912,-2.4638
2025-05-09,"Apr-Aug'25: tariff walk-back, rotation to power/networking",130306.56,115653.94,90532.12,108262.29,2.4205,0.8286,2.3797,3.5304
2025-05-12,"Apr-Aug'25: tariff walk-back, rotation to power/networking",130037.09,115177.95,89821.7,108914.39,-0.2068,-0.4116,-0.7847,0.6023
2025-05-13,"Apr-Aug'25: tariff walk-back, rotation to power/networking",133106.77,116443.11,91781.08,112155.11,2.3606,1.0984,2.1814,2.9755
2025-05-14,"Apr-Aug'25: tariff walk-back, rotation to power/networking",132197.77,116159.68,92252.49,110818.26,-0.6829,-0.2434,0.5136,-1.192
2025-05-15,"Apr-Aug'25: tariff walk-back, rotation to power/networking",133555.58,116531.07,92406.36,113389.64,1.0271,0.3197,0.1668,2.3204
2025-05-16,"Apr-Aug'25: tariff walk-back, rotation to power/networking",134652.82,117399.81,91721.44,117989.23,0.8216,0.7455,-0.7412,4.0564
2025-05-19,"Apr-Aug'25: tariff walk-back, rotation to power/networking",134926.9,115877.23,92573.71,119304.47,0.2035,-1.2969,0.9292,1.1147
2025-05-20,"Apr-Aug'25: tariff walk-back, rotation to power/networking",131810.11,114561.02,91476.3,114977.85,-2.31,-1.1359,-1.1854,-3.6265
2025-05-21,"Apr-Aug'25: tariff walk-back, rotation to power/networking",130110.84,113617.66,90126.39,113680.56,-1.2892,-0.8235,-1.4757,-1.1283
2025-05-22,"Apr-Aug'25: tariff walk-back, rotation to power/networking",131293.32,114760.22,89358.75,114906.46,0.9088,1.0056,-0.8517,1.0784
2025-05-23,"Apr-Aug'25: tariff walk-back, rotation to power/networking",129743.2,116317.65,89231.54,113183.21,-1.1806,1.3571,-0.1424,-1.4997
2025-05-27,"Apr-Aug'25: tariff walk-back, rotation to power/networking",127019.68,116025.99,86762.34,114468.88,-2.0992,-0.2507,-2.7672,1.1359
2025-05-28,"Apr-Aug'25: tariff walk-back, rotation to power/networking",128262.05,116258.2,87942.93,116462.68,0.9781,0.2001,1.3607,1.7418
2025-05-29,"Apr-Aug'25: tariff walk-back, rotation to power/networking",131024.85,116100.43,90559.81,122545.32,2.154,-0.1357,2.9757,5.2228
2025-05-30,"Apr-Aug'25: tariff walk-back, rotation to power/networking",127917.06,113772.05,87646.5,119287.78,-2.3719,-2.0055,-3.217,-2.6582
2025-06-02,"Apr-Aug'25: tariff walk-back, rotation to power/networking",126532.9,112793.6,87347.75,116952.49,-1.0821,-0.86,-0.3409,-1.9577
2025-06-03,"Apr-Aug'25: tariff walk-back, rotation to power/networking",127733.66,113926.51,86623.24,117924.22,0.949,1.0044,-0.8295,0.8309
2025-06-04,"Apr-Aug'25: tariff walk-back, rotation to power/networking",127340.33,112402.61,87436.22,114738.46,-0.3079,-1.3376,0.9385,-2.7015
2025-06-05,"Apr-Aug'25: tariff walk-back, rotation to power/networking",127484.68,108125.73,88307.01,113333.21,0.1134,-3.805,0.9959,-1.2247
2025-06-06,"Apr-Aug'25: tariff walk-back, rotation to power/networking",131293.74,108823.48,90455.8,115779.51,2.9879,0.6453,2.4333,2.1585
2025-06-09,"Apr-Aug'25: tariff walk-back, rotation to power/networking",130506.85,108174.72,89588.99,113072.02,-0.5993,-0.5962,-0.9583,-2.3385
2025-06-10,"Apr-Aug'25: tariff walk-back, rotation to power/networking",129644.35,107836.77,89220.94,110963.16,-0.6609,-0.3124,-0.4108,-1.8651
2025-06-11,"Apr-Aug'25: tariff walk-back, rotation to power/networking",130200.26,107302.73,90411.81,111046.64,0.4288,-0.4952,1.3347,0.0752
2025-06-12,"Apr-Aug'25: tariff walk-back, rotation to power/networking",128288.36,106899.08,87762.11,106547.45,-1.4684,-0.3762,-2.9307,-4.0516
2025-06-13,"Apr-Aug'25: tariff walk-back, rotation to power/networking",126086.55,106046.23,84379.5,102867.13,-1.7163,-0.7978,-3.8543,-3.4542
2025-06-16,"Apr-Aug'25: tariff walk-back, rotation to power/networking",129264.73,107556.17,86167.68,105798.49,2.5206,1.4239,2.1192,2.8497
2025-06-17,"Apr-Aug'25: tariff walk-back, rotation to power/networking",130741.02,108571.47,90112.3,109033.87,1.1421,0.944,4.5778,3.0581
2025-06-18,"Apr-Aug'25: tariff walk-back, rotation to power/networking",131156.09,109292.81,89646.99,111020.95,0.3175,0.6644,-0.5164,1.8224
2025-06-20,"Apr-Aug'25: tariff walk-back, rotation to power/networking",131768.61,109209.01,89323.56,114946.79,0.467,-0.0767,-0.3608,3.5361
2025-06-23,"Apr-Aug'25: tariff walk-back, rotation to power/networking",131403.74,107848.76,89136.87,112820.23,-0.2769,-1.2455,-0.209,-1.85
2025-06-24,"Apr-Aug'25: tariff walk-back, rotation to power/networking",133853.23,109376.33,91127.88,114939.07,1.8641,1.4164,2.2337,1.8781
2025-06-25,"Apr-Aug'25: tariff walk-back, rotation to power/networking",136684.52,110202.51,94620.41,117065.11,2.1152,0.7554,3.8326,1.8497
2025-06-26,"Apr-Aug'25: tariff walk-back, rotation to power/networking",143023.05,112640.33,99413.84,123501.97,4.6373,2.2121,5.066,5.4985
2025-06-27,"Apr-Aug'25: tariff walk-back, rotation to power/networking",143386.37,113725.0,100755.78,124194.09,0.254,0.9629,1.3499,0.5604
2025-06-30,"Apr-Aug'25: tariff walk-back, rotation to power/networking",141150.52,113005.79,99518.57,122036.38,-1.5593,-0.6324,-1.2279,-1.7374
2025-07-01,"Apr-Aug'25: tariff walk-back, rotation to power/networking",143685.61,114138.01,98264.72,125618.09,1.796,1.0019,-1.2599,2.935
2025-07-02,"Apr-Aug'25: tariff walk-back, rotation to power/networking",140719.19,113971.32,96720.2,122941.52,-2.0645,-0.146,-1.5718,-2.1307
2025-07-03,"Apr-Aug'25: tariff walk-back, rotation to power/networking",141226.31,114530.94,97556.59,125523.68,0.3604,0.491,0.8648,2.1003
2025-07-07,"Apr-Aug'25: tariff walk-back, rotation to power/networking",144668.77,116027.27,98545.39,130956.11,2.4376,1.3065,1.0136,4.3278
2025-07-08,"Apr-Aug'25: tariff walk-back, rotation to power/networking",145307.91,115844.48,100503.33,129448.02,0.4418,-0.1575,1.9868,-1.1516
2025-07-09,"Apr-Aug'25: tariff walk-back, rotation to power/networking",147721.5,118098.83,101556.25,131794.77,1.661,1.946,1.0476,1.8129
2025-07-10,"Apr-Aug'25: tariff walk-back, rotation to power/networking",147633.26,117409.99,101572.62,133389.17,-0.0597,-0.5833,0.0161,1.2098
2025-07-11,"Apr-Aug'25: tariff walk-back, rotation to power/networking",146811.03,116200.16,98811.32,133253.56,-0.5569,-1.0304,-2.7185,-0.1017
2025-07-14,"Apr-Aug'25: tariff walk-back, rotation to power/networking",148945.2,116932.29,102924.4,133979.98,1.4537,0.6301,4.1626,0.5451
2025-07-15,"Apr-Aug'25: tariff walk-back, rotation to power/networking",147812.53,116763.96,102083.76,133138.99,-0.7605,-0.144,-0.8168,-0.6277
2025-07-16,"Apr-Aug'25: tariff walk-back, rotation to power/networking",148657.33,117653.2,103690.03,135731.35,0.5715,0.7616,1.5735,1.9471
2025-07-17,"Apr-Aug'25: tariff walk-back, rotation to power/networking",145809.28,116387.94,101955.12,131416.37,-1.9158,-1.0754,-1.6732,-3.1791
2025-07-18,"Apr-Aug'25: tariff walk-back, rotation to power/networking",146728.38,116808.17,102236.85,130598.75,0.6303,0.3611,0.2763,-0.6222
2025-07-21,"Apr-Aug'25: tariff walk-back, rotation to power/networking",145977.57,115494.12,102461.89,127783.46,-0.5117,-1.125,0.2201,-2.1557
2025-07-22,"Apr-Aug'25: tariff walk-back, rotation to power/networking",142812.17,114412.84,102461.54,125374.64,-2.1684,-0.9362,-0.0003,-1.8851
2025-07-23,"Apr-Aug'25: tariff walk-back, rotation to power/networking",147759.46,116585.29,105348.62,131082.89,3.4642,1.8988,2.8177,4.553
2025-07-24,"Apr-Aug'25: tariff walk-back, rotation to power/networking",145897.13,114939.46,103536.05,128436.47,-1.2604,-1.4117,-1.7205,-2.0189
2025-07-25,"Apr-Aug'25: tariff walk-back, rotation to power/networking",146886.98,115364.58,103597.3,129482.81,0.6785,0.3699,0.0592,0.8147
2025-07-28,"Apr-Aug'25: tariff walk-back, rotation to power/networking",146325.73,115381.22,104685.81,129125.3,-0.3821,0.0144,1.0507,-0.2761
2025-07-29,"Apr-Aug'25: tariff walk-back, rotation to power/networking",148435.43,116798.81,105660.7,130554.31,1.4418,1.2286,0.9313,1.1067
2025-07-30,"Apr-Aug'25: tariff walk-back, rotation to power/networking",150173.8,117748.75,107535.29,130713.16,1.1711,0.8133,1.7742,0.1217
2025-07-31,"Apr-Aug'25: tariff walk-back, rotation to power/networking",149705.63,117640.34,107434.08,126546.44,-0.3118,-0.0921,-0.0941,-3.1877
2025-08-01,"Apr-Aug'25: tariff walk-back, rotation to power/networking",159342.92,120791.77,112723.73,134867.65,6.4375,2.6789,4.9236,6.5756
2025-08-04,"Apr-Aug'25: tariff walk-back, rotation to power/networking",161821.72,121908.74,110695.34,136771.97,1.5556,0.9247,-1.7994,1.412
2025-08-05,"Apr-Aug'25: tariff walk-back, rotation to power/networking",160836.05,122346.64,110606.69,129887.17,-0.6091,0.3592,-0.0801,-5.0338
2025-08-06,"Apr-Aug'25: tariff walk-back, rotation to power/networking",157885.95,120939.64,109048.79,128781.67,-1.8342,-1.15,-1.4085,-0.8511
2025-08-07,"Apr-Aug'25: tariff walk-back, rotation to power/networking",159341.31,121943.55,111743.27,129015.26,0.9218,0.8301,2.4709,0.1814
2025-08-08,"Apr-Aug'25: tariff walk-back, rotation to power/networking",158892.44,122626.53,112822.54,128761.53,-0.2817,0.5601,0.9658,-0.1967
2025-08-11,"Apr-Aug'25: tariff walk-back, rotation to power/networking",157662.91,122201.67,109308.62,129367.67,-0.7738,-0.3465,-3.1145,0.4707
2025-08-12,"Apr-Aug'25: tariff walk-back, rotation to power/networking",157207.14,122160.91,107077.85,128198.13,-0.2891,-0.0334,-2.0408,-0.904
2025-08-13,"Apr-Aug'25: tariff walk-back, rotation to power/networking",156568.23,122958.06,108255.94,131306.62,-0.4064,0.6525,1.1002,2.4248
2025-08-14,"Apr-Aug'25: tariff walk-back, rotation to power/networking",157164.12,124060.38,107672.95,132617.25,0.3806,0.8965,-0.5385,0.9981
2025-08-15,"Apr-Aug'25: tariff walk-back, rotation to power/networking",157157.13,123827.34,105624.44,132816.36,-0.0045,-0.1878,-1.9025,0.1501
